drug_id,drug_name,synonyms,pathway_name,targets,pubchem
206,Ruxolitinib,"INCB-18424, Ruxolitinib Phosphate, Jakafi","Other, kinases","JAK1, JAK2",25126798
1259,Talazoparib,"BMN-673, BMN 973","Genome integrity","PARP1, PARP2",44819241
1377,Afatinib,"BIBW2992, Tovok, Gilotrif","EGFR signaling","ERBB2, EGFR",10184653
1407,Dyrk1b_0191,SN1008982787,"Other, kinases",DYRK1B,-
1419,FEN1_3940,SN1106019609,"Genome integrity",FEN1,-
1430,IGFR_3801,SN1056768819,"IGF1R signaling",IGFR1,-
1437,MCT4_1422,SN1043999849,Other,MCT4,-
1464,TTK_3146,SN1080714093,Mitosis,TTK,-
150,Bicalutamide,"ICI-176334, Casodex, Cosudex, ICI 176334",Hormone-related,AR,2375
153,Midostaurin,"PKC412, benzoylstaurosporine, CGP-41251",Other,"PKC, PPK, FLT1, c-FGR, others",several
157,JNK-9L,"KIN001-204, JNK inhibitor 9l","JNK and p38 signaling","JNK2, JNK3",25222038
326,GSK690693,"GSK 690693, GSK-690693","PI3K/MTOR signaling","AKT1, AKT2, AKT3",16725726
408,"Sphingosine Kinase 1 Inhibitor II",PF-543,"Other, kinases","Sphingosine Kinase",-
6,PHA-665752,"PHA665752, PHA 665752","RTK signaling",MET,10461815
224,AS605240,"KIN001-173, AS-605240","PI3K/MTOR signaling",PI3Kgamma,5289247
185,Linsitinib,"OSI-906, ASP-7487","IGF1R signaling",IGF1R,11640390
190,Bleomycin,-,"DNA replication","dsDNA break induction",several
192,LFM-A13,DDE-28,"Other, kinases",BTK,54676905
203,BMS-345541,"BMS345541, IKK Inhibitor 3","Other, kinases","IKK1, IKK2",9813758
207,AS601245,-,"JNK and p38 signaling","JNK1, JNK2, JNK2",10109823
225,"Genentech Cpd 10",-,Mitosis,"AURKA, AURKB",none
1008,Methotrexate,"Abitrexate, Amethopterin, Rheumatrex, Trexall, Folex","DNA replication",Antimetabolite,126941
1017,Olaparib,"AZD2281, KU0059436,  Lynparza","Genome integrity","PARP1, PARP2",23725625
1019,Bosutinib,"SKI-606, Bosulif","Other, kinases","SRC, ABL, TEC",5328940
1021,Axitinib,"AG-13736, Inlyta","RTK signaling","PDGFR, KIT, VEGFR",6450551
106,XMD8-85,ERK5-IN-1,Other,"ERK5, BET",46844147
437,"Trichostatin A",-,"Chromatin histone acetylation",HDAC,-
1170,CCT-018159,"CCT018159, CCT 018159","Protein stability and degradation",HSP90,5327091
1372,Trametinib,"GSK1120212, Mekinist","ERK MAPK signaling","MEK1, MEK2",11707110
1050,ZM447439,"ZM-447439, ZM 447439",Mitosis,"AURKA, AURKB",9914412
1236,UNC0638,"UNC-0638, UNC 0683","Chromatin histone methylation","G9a and GLP methyltransferases",46224516
1261,rTRAIL,-,"Apoptosis regulation","TRAIL receptor agonist",none
135,Gemcitabine,"Gemzar, LY-188011","DNA replication","Pyrimidine antimetabolite",60750
140,Vinorelbine,"vinorelbine tartrate, Navelbine, Exelbine",Mitosis,"Microtubule destabiliser",5311497
1414,Fulvestrant,SN0117217688,Hormone-related,ESR1,-
1425,BPTES,SN1041594574,Other,GLS,-
1432,AZD1480,SN1044232195,"Other, kinases","JAK1, JAK2",-
1433,JAK1_3715,SN1042605297,"Other, kinases",JAK1,-
1449,AZD1208,SN1028350371,"Other, kinases","PIM1, PIM2, PIM3",-
37,Crizotinib,"Xalkori, PF2341066, PF-2341066, PF 2341066","RTK signaling","MET, ALK, ROS1",11626560
371,"Torin 2",-,"PI3K/MTOR signaling",mTOR,-
381,AST-1306,-,"RTK signaling","EGFR, ERBB4",-
382,Apitolisib,GDC0980,"PI3K/MTOR signaling","mTOR, PI3K",-
407,"kb NB 142-70",-,"Other, kinases",PKD,-
412,Venotoclax,"ABT-199, Veneclexta, GDC-0199","Apoptosis regulation","BCL-2 selective",-
446,MIM1,-,"Apoptosis regulation",MCL-1,-
55,A-770041,KIN001-111,"Other, kinases","LCK, FYN",9549184
71,Pyrimethamine,"Daraprim, Chloridine",Other,"Dihydrofolate reductase (DHFR)",4993
229,Enzastaurin,LY317615,"Other, kinases",PKCB,176167
167,OSU-03012,"AR-12, OSU 03012, OSU03012, PDK1 inhibitor AR-12",Metabolism,"PDK1 (PDPK1)",10027278
176,IPA-3,"IPA 3",Cytoskeleton,PAK1,521106
178,BAY-61-3606,"Syk Inhibitor, BAY-613606","Other, kinases",SYK,10200390
199,Pazopanib,Votrient,"RTK signaling","CSF1R, KIT,  PDGFRA, PDGFRB",10113978
208,"Ispinesib Mesylate",SB-715992,Mitosis,KSP,6450816
235,QL-XII-47,-,"Other, kinases","BTK, BMX",none
236,IC-87114,-,"PI3K/MTOR signaling",PI3Kdelta,-
276,CAY10603,-,"Chromatin histone acetylation","HDAC1, HDAC6",24951314
1001,"AICA Ribonucleotide","AICAR, N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide",Metabolism,"AMPK agonist",65110
1007,Docetaxel,"RP-56976, Taxotere",Mitosis,"Microtubule stabiliser",148124
1012,Vorinostat,"Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683","Chromatin histone acetylation","HDAC inhibitor Class I, IIa, IIb, IV",5311
1016,Temsirolimus,"CCI-779, Torisel","PI3K/MTOR signaling",MTOR,6918289
1059,AZD8055,AZD-8055,"PI3K/MTOR signaling","MTORC1, MTORC2",25262965
1161,ZG-10,-,"JNK and p38 signaling",JNK1,none
277,Linifanib,"ABT-869, ABT 869","RTK signaling","VEGFR1, VEGFR2, VEGFR3, CSF1R, FLT3, KIT",11485656
284,JNJ38877605,-,"RTK signaling",MET,-
285,SU11274,-,"RTK signaling",MET,-
290,KIN001-260,"Bayer IKKb inhibitor, ACHP","Other, kinases",IKKB,10451420
410,"MetAP2 Inhibitor, A832234",-,Other,MetAP2,-
415,CPI-613,-,Other,"Metabo, Mitochondria",-
416,CAY10566,-,Other,"Stearoyl-CoA desaturase",-
1166,QL-VIII-58,-,Other,"MTOR, ATR",none
1375,Temozolomide,"Temodar, Temodal, M-39831, SCH 52365","DNA replication","DNA alkylating agent",5394
562,AGI-6780,-,Metabolism,IDH2(R140Q),-
576,"RU-SKI 43",-,Other,Shh,-
1498,Selumetinib,"AZD6244, AZD-6244, ARRY-886","ERK MAPK signaling","MEK1, MEK2",10127622
1502,Bicalutamide,"ICI-176334, Casodex, Cosudex, ICI 176334",Hormone-related,AR,2375
573,LGK974,-,"WNT signaling",PORCN,-
1268,XAV939,"NVP-XAV939, XAV-939, XAV 939","WNT signaling","TNKS1, TNKS2",2726824
1444,AZD8186,SN1028722848,"PI3K/MTOR signaling","PI3Kbeta, PI3Kdelta",-
1463,AZD1332,SN1061387896,"RTK signaling","NTRK1, NTRK2, NTRK3",-
1496,Cisplatin,Cisplatin,"DNA replication","DNA crosslinker",-
154,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","WNT signaling","GSK3A, GSK3B",9956119
155,Ponatinib,"AP24534, AP-24534, KIN001-192, Iclusig","Other, kinases","ABL, PDGFRA, VEGFR2, FGFR1, SRC, TIE2, FLT3",24826799
302,PI-103,"PI-103, PI103, PI 103","Other, kinases","PI3Kalpha, DAPK3, CLK4, PIM3, HIPK2",9884685
344,THZ-2-49,-,"Cell cycle",CDK9,none
363,PF-00299804,-,"RTK signaling","EGFR, ERBB2, ERBB4",-
409,"eEF2K Inhibitor, A-484954",-,"Other, kinases",eEF2K,-
447,ETP-45835,-,"Other, kinases","MNK1, MNK2",-
476,SB505124,"SB 505124, SB505124","RTK signaling","TGFBR1, ACVR1B, ACVR1C",-
51,Dasatinib,"BMS-354825-03, BMS-354825, Sprycel","RTK signaling","ABL, SRC, Ephrins, PDGFR, KIT",3062316
52,GNF-2,KIN001-013,"ABL signaling",BCR-ABL,5311510
56,WH-4-023,KIN001-112,"Other, kinases","SRC, LCK",11844351
83,JW-7-52-1,NA,"PI3K/MTOR signaling",MTOR,49836027
166,FTI-277,-,Other,"Farnesyl-transferase (FNTA)",3005532
171,"AKT inhibitor VIII","Akti-1/2, KIN001-102","PI3K/MTOR signaling","AKT1, AKT2, AKT3",10196499
184,BMS-754807,"BMS754807, BMS 754807","RTK signaling","IGF1R, IR",24785538
197,"Bryostatin 1",Bryostatin,Other,PKC,5280757
222,BX-912,-,Metabolism,"PDK1 (PDPK1)",11754511
253,XMD14-99,-,"Other, kinases","ALK, CDK7, LTK, others",none
260,NG-25,NG25,"Other, kinases","TAK1, MAP4K2",53340664
264,ACY-1215,-,"Chromatin histone acetylation",HDAC6,-
269,NSC-207895,"XI-006, NSC207895","p53 pathway",MDM4,42640
