Label	Wikidata Match	ChEMBL Match	DrugBank Match
Prexasertib	MatchType.NO_MATCH	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
Sertraline	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
C-Met Inhibitor	MatchType.NO_MATCH	MatchType.NO_MATCH	MatchType.NO_MATCH
Gefitinib	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
Trabectedin	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
Anti-EGFR Monoclonal Antibody	MatchType.NO_MATCH	MatchType.NO_MATCH	MatchType.NO_MATCH
Pertuzumab	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
ALK2 Inhibitor LDN-193189	MatchType.NO_MATCH	MatchType.NO_MATCH	MatchType.NO_MATCH
Dacomitinib	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
Radiation Ionizing Radiotherapy	MatchType.NO_MATCH	MatchType.NO_MATCH	MatchType.NO_MATCH
Nutlin-3a	MatchType.NO_MATCH	MatchType.NO_MATCH	MatchType.NO_MATCH
Anti-CD33	MatchType.NO_MATCH	MatchType.NO_MATCH	MatchType.NO_MATCH
BPTES	MatchType.NO_MATCH	MatchType.NO_MATCH	MatchType.NO_MATCH
Iniparib	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
Mercaptopurine	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
Go6983	MatchType.NO_MATCH	MatchType.NO_MATCH	MatchType.NO_MATCH
Alisertib	MatchType.NO_MATCH	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
Apalutamide	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL	MatchType.PRIMARY_LABEL
