Name	NCIT ID
Prexasertib	C91392
Sertraline	C61939
C-Met Inhibitor	C143099
Gefitinib	C1855
Trabectedin	C1691
Anti-EGFR Monoclonal Antibody	C133878
Pertuzumab	C38692
ALK2 Inhibitor LDN-193189	
Dacomitinib	C53398
Radiation Ionizing Radiotherapy	C15846
Nutlin-3a	C74594
Anti-CD33	
BPTES	
Iniparib	C62526
Mercaptopurine	C195
Go6983	
Alisertib	C71717
Apalutamide	C92574
Refametinib	C74059
AMGMDS3	
Fasudil	C65624
Azacitidine	C288
G-573	
Angiogenesis Inhibitor	C1742
Tipifarnib	C1703
Therapeutic Glucocorticoid	C521
IGF1R Monoclonal Antibody	
PD1 Inhibitor	C124946
Nirogacestat	C82383
Gemcitabine	C66876
Tegafur	C513
RapaLink-1	
Tyrphostin AG 1296	C1731
HER2 Inhibitor CP-724,714	C26648
Sulindac	C850
Tarextumab	C95719
Aromatase Inhibitor	C1740
Talazoparib	C95733
JAK Inhibitor I	
VE-821	
Phosphatidylinositide 3-Kinase Inhibitor	C2152
FOLFOX Regimen	C11197
Aspirin	C287
Pan-AKT Kinase Inhibitor GSK690693	C71711
Idelalisib	C78825
Pomalidomide	C72560
Autologous Anti-NY-ESO-1/LAGE-1 TCR-transduced C259 T Lymphocytes GSK3377794	C121379
Melphalan	C633
MTOR Inhibitor	C2201
TAK-788	
Temozolomide	C1244
Eribulin	C96748
Anti-CTLA-4 Monoclonal Antibody	C128036
Pemigatinib	C121553
Cixutumumab	C79828
Tamoxifen	C62078
Avapritinib	C123827
Radiation Therapy	C15313
GPI-15427	
Anastrozole	C1607
VTX-11e	
Carmustine	C349
Amuvatinib	C71750
Nintedanib	C62765
K 252a	C1382
Palbociclib	C49176
Lenalidomide	C2668
Metformin	C61612
Imatinib Mesylate	C1687
Bafetinib	C62516
Pan-RAF Inhibitor LY3009120	C116861
CHZ868	
Omacetaxine Mepesuccinate	C1127
FGF/VEGF Receptor Tyrosine Kinase Inhibitor, PD173074	
PI3Kbeta Inhibitor AZD8186	C107684
Daunorubicin	C62091
Ponatinib	C95777
Quarfloxin	C71726
MEK-1/MEKK-1 Inhibitor E6201	C79848
Guadecitabine	C95209
Trastuzumab Emtansine	C82492
Salirasib	C71146
Patritumab	C78853
Alvocidib	C74940
Patritumab Deruxtecan	C136987
Pexidartinib	C88303
Enzastaurin	C77392
Ixazomib	C97940
Lucitanib	C95726
Topotecan	C1413
Ipatasertib	C91072
Raltitrexed	C1804
ATR Kinase Inhibitor BAY1895344	C146807
Capmatinib	C90564
Selpercatinib	C134987
Erlotinib	C65530
Rovalpituzumab Tesirine	C107678
Sapanisertib	C90548
Vismodegib	C74038
O6-Benzylguanine	C1306
Dinaciclib	C78854
Pazopanib	C74547
Lenvatinib	C95124
Meloxicam	C61439
AZD5438	
Tozasertib	C98053
Monomethyl Auristatin E	C122637
Patidegib	C80063
Vorinostat	C1796
Lomustine	C617
Pyrimidine Antagonist	C1557
FOLFIRI Regimen	C63593
SB202190	
Enfortumab Vedotin	C114500
Akt/ERK Inhibitor ONC201	C113792
Capivasertib	C102564
Mutant IDH1 Inhibitor DS-1001	C148134
Rociletinib	C99905
Methotrexate	C642
Repotrectinib	C133821
G007-LK	
Panobinostat	C66948
Mitogen-Activated Protein Kinase Kinase Inhibitor	C69145
Tamibarotene	C71025
Sunitinib	C71622
WHI-P154	
Picoplatin	C48416
Alectinib	C101790
Savolitinib	C104732
Onatasertib	C92575
Cytarabine	C408
MET Tyrosine Kinase Inhibitor SGX523	C74062
Agerafenib	C107245
Motesanib	C71896
Ivosidenib	C114383
Anti-PD-1 Monoclonal Antibody MEDI0680	C113332
Lumretuzumab	
Valproic Acid	C29536
Ceritinib	C115112
Asparaginase	C286
Ibrutinib	C81934
Ramucirumab	C70792
UNC1999	
Abexinostat	C68920
U0126	
Uprosertib	C84870
Belvarafenib	C121646
JAK2 Inhibitor AZD1480	C91394
Durvalumab	C103194
Porcupine Inhibitor WNT974	C116860
9F7-F11	
Vandetanib	C2737
EAP Protocol	
HDM2 Inhibitor MK-8242	C116867
Ganetespib	C77872
FACT Complex-targeting Curaxin CBL0137	C107239
Atezolizumab	C106250
Olaparib	C71721
